ANÁLISIS DE COHERENCIA DE URLs
========================================

Fecha: 2025-07-24 16:57:50
Total episodios: 485

INCONSISTENCIAS DETECTADAS:
------------------------------
URLs que deberían ser iVoox pero son WordPress:
  Episodio #92: https://popcastingpop.com/2009/04/01/7/
  Episodio #93: https://popcastingpop.com/2009/04/11/popcasting-93/
  Episodio #97: https://popcastingpop.com/2009/06/15/popcasting-97/
  Episodio #99: https://popcastingpop.com/2009/07/15/popcasting-99/
  Episodio #100: https://popcastingpop.com/2009/08/01/popcasting-100/
  Episodio #102: https://popcastingpop.com/2009/09/01/popcasting-102/
  Episodio #103: https://popcastingpop.com/2009/09/15/popcasting-103/
  Episodio #104: https://popcastingpop.com/2009/10/01/popcasting-104/
  Episodio #105: https://popcastingpop.com/2009/10/15/popcasting-105/
  Episodio #106: https://popcastingpop.com/2009/11/01/popcasting-106-2/
  Episodio #148: https://popcastingpop.com/2011/08/01/popcasting-148/

WordPress URLs que no son de popcastingpop.com:
  Episodio #0: http://www.ivoox.com/popcasting000_md_1079313_1.mp3
  Episodio #1: http://www.ivoox.com/popcasting001_md_1079322_1.mp3
  Episodio #2: http://www.ivoox.com/popcasting002_md_1081255_1.mp3
  Episodio #3: http://www.ivoox.com/popcasting003_md_1081261_1.mp3
  Episodio #4: http://www.ivoox.com/popcasting004_md_1082473_1.mp3
  Episodio #5: http://www.ivoox.com/popcasting005_md_1082550_1.mp3
  Episodio #6: http://www.ivoox.com/popcasting006_md_1083761_1.mp3
  Episodio #7: http://www.ivoox.com/popcasting007_md_1084319_1.mp3
  Episodio #8: http://www.ivoox.com/popcasting008_md_1085488_1.mp3
  Episodio #9: http://www.ivoox.com/popcasting009_md_1186285_1.mp3
  Episodio #10: http://www.ivoox.com/popcasting010_md_1186291_1.mp3
  Episodio #11: http://www.ivoox.com/popcasting011_md_1186342_1.mp3
  Episodio #12: http://www.ivoox.com/popcasting012_md_1186352_1.mp3
  Episodio #13: http://www.ivoox.com/popcasting013_md_1186412_1.mp3
  Episodio #14: http://www.ivoox.com/popcasting014_md_1186422_1.mp3
  Episodio #15: http://www.ivoox.com/popcasting015_md_1198766_1.mp3
  Episodio #16: http://www.ivoox.com/popcasting016_md_1882961_1.mp3
  Episodio #17: http://www.ivoox.com/popcasting017_md_1882963_1.mp3
  Episodio #18: http://www.ivoox.com/popcasting018_md_1882965_1.mp3
  Episodio #19: http://www.ivoox.com/popcasting019_md_1882966_1.mp3
  Episodio #20: http://www.ivoox.com/popcasting020_md_1882997_1.mp3
  Episodio #21: http://www.ivoox.com/popcasting021_md_1882998_1.mp3?t=laimoJiefaWtpA..
  Episodio #22: https://www.ivoox.com/popcasting022-audios-mp3_rf_13134288_1.html
  Episodio #23: http://www.ivoox.com/popcasting023_md_1884519_1.mp3?t=laimoJiefaaqpg..
  Episodio #24: http://www.ivoox.com/popcasting024_md_1884747_1.mp3?t=laimoJifdJ-poA..
  Episodio #25: http://www.ivoox.com/popcasting025_md_1884752_1.mp3?t=laimoJifdJ-pog..
  Episodio #26: http://www.ivoox.com/popcasting026_md_2685210_1.mp3?t=laimoJifdJ-voQ..
  Episodio #27: https://www.ivoox.com/popcasting027-audios-mp3_rf_2688167_1.html
  Episodio #28: http://www.ivoox.com/popcasting028_md_2688168_1.mp3?t=laimoJifdJ-vog..
  Episodio #29: https://www.ivoox.com/popcasting029-audios-mp3_rf_2688356_1.html
  Episodio #30: http://www.ivoox.com/popcasting030_md_2688357_1.mp3?t=laimoJifdKCupA..
  Episodio #31: http://www.ivoox.com/popcasting031_md_2689007_1.mp3?t=lamgnJuidKKvng..
  Episodio #32: http://www.ivoox.com/popcasting032_md_2689008_1.mp3?t=lamgnJuidKWspA..
  Episodio #33: http://www.ivoox.com/popcasting033_md_2690661_1.mp3?t=lamgnJuidKevpQ..
  Episodio #34: http://www.ivoox.com/popcasting034_md_2690659_1.mp3?t=lamgnJuidZ-rpw..
  Episodio #35: http://www.ivoox.com/popcasting035_md_2692042_1.mp3?t=lamgnJuidaCwoQ..
  Episodio #36: http://www.ivoox.com/popcasting036_md_2692578_1.mp3?t=lamgnJuidaOtog..
  Episodio #37: http://www.ivoox.com/popcasting037_md_2692586_1.mp3?t=lamgnJuidaWupA..
  Episodio #38: http://www.ivoox.com/popcasting038_md_2692593_1.mp3?t=lamgnJuidaawnw..
  Episodio #39: http://www.ivoox.com/popcasting039_md_2692595_1.mp3?t=lamgnJuidaivnw..
  Episodio #40: http://www.ivoox.com/popcasting040_md_2692599_1.mp3?t=lamgnJuidqCoog..
  Episodio #41: http://www.ivoox.com/popcasting041_md_2695332_1.mp3?t=laimoJifdKGqoQ..
  Episodio #42: https://www.ivoox.com/popcasting042-audios-mp3_rf_2695334_1.html
  Episodio #43: https://www.ivoox.com/popcasting043-audios-mp3_rf_2695335_1.html
  Episodio #44: https://www.ivoox.com/popcasting044-audios-mp3_rf_2695336_1.html
  Episodio #45: https://www.ivoox.com/popcasting045-audios-mp3_rf_2695338_1.html
  Episodio #46: https://www.ivoox.com/popcasting046-audios-mp3_rf_2698419_1.html
  Episodio #47: https://www.ivoox.com/popcasting047-audios-mp3_rf_2698420_1.html
  Episodio #48: https://www.ivoox.com/popcasting048-audios-mp3_rf_2698421_1.html
  Episodio #49: https://www.ivoox.com/popcasting049-audios-mp3_rf_2701197_1.html
  Episodio #50: https://www.ivoox.com/popcasting050-audios-mp3_rf_2701199_1.html
  Episodio #51: http://www.ivoox.com/popcasting030_md_2688357_1.mp3?t=laimoJifdKCupA..
  Episodio #52: https://www.ivoox.com/popcasting052-audios-mp3_rf_2701204_1.html
  Episodio #53: https://www.ivoox.com/popcasting053-audios-mp3_rf_2707732_1.html
  Episodio #54: https://www.ivoox.com/popcasting054-audios-mp3_rf_2707736_1.html
  Episodio #55: https://www.ivoox.com/popcasting055-audios-mp3_rf_2707737_1.html
  Episodio #56: https://www.ivoox.com/popcasting056-audios-mp3_rf_2710987_1.html
  Episodio #57: http://www.ivoox.com/popcasting036_md_2692578_1.mp3?t=lamgnJuidaOtog..
  Episodio #58: https://www.ivoox.com/popcasting058-audios-mp3_rf_2710989_1.html
  Episodio #59: https://www.ivoox.com/popcasting059-audios-mp3_rf_2710990_1.html
  Episodio #69: https://www.ivoox.com/popcasting069-audios-mp3_rf_4452818_1.html
  Episodio #70: https://www.ivoox.com/popcasting070-audios-mp3_rf_4452817_1.html
  Episodio #71: https://www.ivoox.com/en/popcasting071-audios-mp3_rf_4452822_1.html
  Episodio #72: https://www.ivoox.com/popcasting072-audios-mp3_rf_4452825_1.html
  Episodio #73: https://www.ivoox.com/popcasting073-audios-mp3_rf_4452829_1.html
  Episodio #74: https://www.ivoox.com/popcasting074-audios-mp3_rf_4452835_1.html
  Episodio #75: https://www.ivoox.com/popcasting075-audios-mp3_rf_4452844_1.html
  Episodio #76: https://www.ivoox.com/popcasting076-audios-mp3_rf_4464482_1.html
  Episodio #77: https://www.ivoox.com/popcasting077-audios-mp3_rf_4464488_1.html
  Episodio #78: https://www.ivoox.com/popcasting078-audios-mp3_rf_4464491_1.html
  Episodio #79: https://www.ivoox.com/popcasting079-audios-mp3_rf_4464494_1.html
  Episodio #80: https://www.ivoox.com/popcasting080-audios-mp3_rf_4464499_1.html
  Episodio #81: https://www.ivoox.com/popcasting081-audios-mp3_rf_4464502_1.html
  Episodio #82: https://www.ivoox.com/en/popcasting082-audios-mp3_rf_4464508_1.html
  Episodio #83: https://www.ivoox.com/popcasting083-audios-mp3_rf_4464510_1.html
  Episodio #85: https://www.ivoox.com/popcasting085-audios-mp3_rf_4464516_1.html
  Episodio #86: https://www.ivoox.com/popcasting086-audios-mp3_rf_4464519_1.html
  Episodio #87: https://www.ivoox.com/popcasting087-audios-mp3_rf_4464524_1.html
  Episodio #88: https://www.ivoox.com/popcasting088-audios-mp3_rf_4464530_1.html
  Episodio #89: https://www.ivoox.com/popcasting089-audios-mp3_rf_4464534_1.html
  Episodio #90: https://www.ivoox.com/popcasting090-audios-mp3_rf_4464539_1.html
  Episodio #91: https://www.ivoox.com/popcasting091-audios-mp3_rf_4464545_1.html

URLs duplicadas entre campos:
  Episodio #0: http://www.ivoox.com/popcasting000_md_1079313_1.mp3
  Episodio #1: http://www.ivoox.com/popcasting001_md_1079322_1.mp3
